slurmstepd: info: Setting TMPDIR to /scratch/10875627. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']

All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec465890>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec471250>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec4726d0>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}
Configuración de Entrenamiento:
  Model: RoiNet9_plusk
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41
Parameters logged to: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41/parameters_FIVES_RoiNet9_plusk_Dice_True_False.log

Modelo cargado en GPU:
- Parámetros totales: 160884550
- Memoria ocupada por modelo en GPU: 613.73 MB

==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB


USING: Dice

==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB


Train Epoch 0:   0%|          | 0/480 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:10<?, ?batch/s, avg_loss=0.859, curr_loss=0.859, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   0%|          | 1/480 [00:10<1:25:04, 10.66s/batch, avg_loss=0.859, curr_loss=0.859, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   0%|          | 1/480 [00:10<1:25:04, 10.66s/batch, avg_loss=0.859, curr_loss=0.859, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   0%|          | 1/480 [00:16<1:25:04, 10.66s/batch, avg_loss=0.849, curr_loss=0.839, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   0%|          | 2/480 [00:16<1:04:33,  8.10s/batch, avg_loss=0.849, curr_loss=0.839, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   0%|          | 2/480 [00:16<1:04:33,  8.10s/batch, avg_loss=0.849, curr_loss=0.839, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   0%|          | 2/480 [00:23<1:04:33,  8.10s/batch, avg_loss=0.827, curr_loss=0.783, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 3/480 [00:23<57:53,  7.28s/batch, avg_loss=0.827, curr_loss=0.783, gpu_usage=GPU 0: 2527.4MB]  
Train Epoch 0:   1%|          | 3/480 [00:23<57:53,  7.28s/batch, avg_loss=0.827, curr_loss=0.783, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 3/480 [00:29<57:53,  7.28s/batch, avg_loss=0.805, curr_loss=0.738, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 4/480 [00:29<54:44,  6.90s/batch, avg_loss=0.805, curr_loss=0.738, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 4/480 [00:29<54:44,  6.90s/batch, avg_loss=0.805, curr_loss=0.738, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 4/480 [00:35<54:44,  6.90s/batch, avg_loss=0.808, curr_loss=0.821, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 5/480 [00:35<53:00,  6.70s/batch, avg_loss=0.808, curr_loss=0.821, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 5/480 [00:35<53:00,  6.70s/batch, avg_loss=0.808, curr_loss=0.821, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 5/480 [00:42<53:00,  6.70s/batch, avg_loss=0.821, curr_loss=0.887, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|▏         | 6/480 [00:42<51:56,  6.58s/batch, avg_loss=0.821, curr_loss=0.887, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|▏         | 6/480 [00:42<51:56,  6.58s/batch, avg_loss=0.821, curr_loss=0.887, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|▏         | 6/480 [00:48<51:56,  6.58s/batch, avg_loss=0.825, curr_loss=0.850, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|▏         | 7/480 [00:48<51:15,  6.50s/batch, avg_loss=0.825, curr_loss=0.850, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|▏         | 7/480 [00:48<51:15,  6.50s/batch, avg_loss=0.825, curr_loss=0.850, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|▏         | 7/480 [00:54<51:15,  6.50s/batch, avg_loss=0.817, curr_loss=0.763, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 8/480 [00:54<50:49,  6.46s/batch, avg_loss=0.817, curr_loss=0.763, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 8/480 [00:54<50:49,  6.46s/batch, avg_loss=0.817, curr_loss=0.763, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 8/480 [01:01<50:49,  6.46s/batch, avg_loss=0.830, curr_loss=0.933, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 9/480 [01:01<50:32,  6.44s/batch, avg_loss=0.830, curr_loss=0.933, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 9/480 [01:01<50:32,  6.44s/batch, avg_loss=0.830, curr_loss=0.933, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 9/480 [01:07<50:32,  6.44s/batch, avg_loss=0.825, curr_loss=0.778, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 10/480 [01:07<50:16,  6.42s/batch, avg_loss=0.825, curr_loss=0.778, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 10/480 [01:07<50:16,  6.42s/batch, avg_loss=0.825, curr_loss=0.778, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 10/480 [01:14<50:16,  6.42s/batch, avg_loss=0.817, curr_loss=0.740, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 11/480 [01:14<50:04,  6.41s/batch, avg_loss=0.817, curr_loss=0.740, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 11/480 [01:14<50:04,  6.41s/batch, avg_loss=0.817, curr_loss=0.740, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 11/480 [01:20<50:04,  6.41s/batch, avg_loss=0.808, curr_loss=0.709, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▎         | 12/480 [01:20<50:01,  6.41s/batch, avg_loss=0.808, curr_loss=0.709, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▎         | 12/480 [01:20<50:01,  6.41s/batch, avg_loss=0.808, curr_loss=0.709, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▎         | 12/480 [01:26<50:01,  6.41s/batch, avg_loss=0.799, curr_loss=0.686, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 13/480 [01:26<49:55,  6.42s/batch, avg_loss=0.799, curr_loss=0.686, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 13/480 [01:26<49:55,  6.42s/batch, avg_loss=0.799, curr_loss=0.686, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 13/480 [01:33<49:55,  6.42s/batch, avg_loss=0.790, curr_loss=0.669, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 14/480 [01:33<49:52,  6.42s/batch, avg_loss=0.790, curr_loss=0.669, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 14/480 [01:33<49:52,  6.42s/batch, avg_loss=0.790, curr_loss=0.669, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 14/480 [01:39<49:52,  6.42s/batch, avg_loss=0.780, curr_loss=0.649, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 15/480 [01:39<49:43,  6.42s/batch, avg_loss=0.780, curr_loss=0.649, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 15/480 [01:39<49:43,  6.42s/batch, avg_loss=0.780, curr_loss=0.649, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 15/480 [01:46<49:43,  6.42s/batch, avg_loss=0.778, curr_loss=0.738, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 16/480 [01:46<49:37,  6.42s/batch, avg_loss=0.778, curr_loss=0.738, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 16/480 [01:46<49:37,  6.42s/batch, avg_loss=0.778, curr_loss=0.738, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 16/480 [01:52<49:37,  6.42s/batch, avg_loss=0.770, curr_loss=0.654, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▎         | 17/480 [01:52<49:32,  6.42s/batch, avg_loss=0.770, curr_loss=0.654, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▎         | 17/480 [01:52<49:32,  6.42s/batch, avg_loss=0.770, curr_loss=0.654, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▎         | 17/480 [01:59<49:32,  6.42s/batch, avg_loss=0.764, curr_loss=0.653, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   9%|▉         | 42/480 [04:33<46:58,  6.43s/batch, avg_loss=0.704, curr_loss=0.707, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   9%|▉         | 42/480 [04:33<46:58,  6.43s/batch, avg_loss=0.704, curr_loss=0.707, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   9%|▉         | 42/480 [04:39<46:58,  6.43s/batch, avg_loss=0.704, curr_loss=0.675, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   9%|▉         | 43/480 [04:39<46:46,  6.42s/batch, avg_loss=0.704, curr_loss=0.675, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   9%|▉         | 43/480 [04:39<46:46,  6.42s/batch, avg_loss=0.704, curr_loss=0.675, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   9%|▉         | 43/480 [04:46<46:46,  6.42s/batch, avg_loss=0.702, curr_loss=0.638, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   9%|▉         | 44/480 [04:46<46:43,  6.43s/batch, avg_loss=0.702, curr_loss=0.638, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   9%|▉         | 44/480 [04:46<46:43,  6.43s/batch, avg_loss=0.702, curr_loss=0.638, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   9%|▉         | 44/480 [04:52<46:43,  6.43s/batch, avg_loss=0.707, curr_loss=0.904, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   9%|▉         | 45/480 [04:52<46:38,  6.43s/batch, avg_loss=0.707, curr_loss=0.904, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   9%|▉         | 45/480 [04:52<46:38,  6.43s/batch, avg_loss=0.707, curr_loss=0.904, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   9%|▉         | 45/480 [04:59<46:38,  6.43s/batch, avg_loss=0.705, curr_loss=0.632, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  10%|▉         | 46/480 [04:59<46:33,  6.44s/batch, avg_loss=0.705, curr_loss=0.632, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  10%|▉         | 46/480 [04:59<46:33,  6.44s/batch, avg_loss=0.705, curr_loss=0.632, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  10%|▉         | 46/480 [05:05<46:33,  6.44s/batch, avg_loss=0.704, curr_loss=0.648, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  10%|▉         | 47/480 [05:05<46:24,  6.43s/batch, avg_loss=0.704, curr_loss=0.648, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  10%|▉         | 47/480 [05:05<46:24,  6.43s/batch, avg_loss=0.704, curr_loss=0.648, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  10%|▉         | 47/480 [05:12<46:24,  6.43s/batch, avg_loss=0.702, curr_loss=0.636, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  10%|█         | 48/480 [05:12<46:18,  6.43s/batch, avg_loss=0.702, curr_loss=0.636, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  10%|█         | 48/480 [05:12<46:18,  6.43s/batch, avg_loss=0.702, curr_loss=0.636, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  10%|█         | 48/480 [05:18<46:18,  6.43s/batch, avg_loss=0.700, curr_loss=0.587, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  10%|█         | 49/480 [05:18<46:16,  6.44s/batch, avg_loss=0.700, curr_loss=0.587, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  10%|█         | 49/480 [05:18<46:16,  6.44s/batch, avg_loss=0.700, curr_loss=0.587, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  10%|█         | 49/480 [05:24<46:16,  6.44s/batch, avg_loss=0.697, curr_loss=0.566, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  10%|█         | 50/480 [05:24<46:09,  6.44s/batch, avg_loss=0.697, curr_loss=0.566, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  10%|█         | 50/480 [05:24<46:09,  6.44s/batch, avg_loss=0.697, curr_loss=0.566, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  10%|█         | 50/480 [05:31<46:09,  6.44s/batch, avg_loss=0.695, curr_loss=0.576, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  11%|█         | 51/480 [05:31<46:01,  6.44s/batch, avg_loss=0.695, curr_loss=0.576, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  11%|█         | 51/480 [05:31<46:01,  6.44s/batch, avg_loss=0.695, curr_loss=0.576, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  11%|█         | 51/480 [05:37<46:01,  6.44s/batch, avg_loss=0.692, curr_loss=0.568, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  11%|█         | 52/480 [05:37<45:55,  6.44s/batch, avg_loss=0.692, curr_loss=0.568, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  11%|█         | 52/480 [05:37<45:55,  6.44s/batch, avg_loss=0.692, curr_loss=0.568, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  11%|█         | 52/480 [05:44<45:55,  6.44s/batch, avg_loss=0.693, curr_loss=0.735, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  11%|█         | 53/480 [05:44<45:48,  6.44s/batch, avg_loss=0.693, curr_loss=0.735, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  11%|█         | 53/480 [05:44<45:48,  6.44s/batch, avg_loss=0.693, curr_loss=0.735, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  11%|█         | 53/480 [05:50<45:48,  6.44s/batch, avg_loss=0.692, curr_loss=0.638, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  11%|█▏        | 54/480 [05:50<45:41,  6.44s/batch, avg_loss=0.692, curr_loss=0.638, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  11%|█▏        | 54/480 [05:50<45:41,  6.44s/batch, avg_loss=0.692, curr_loss=0.638, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  11%|█▏        | 54/480 [05:57<45:41,  6.44s/batch, avg_loss=0.693, curr_loss=0.716, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  11%|█▏        | 55/480 [05:57<45:33,  6.43s/batch, avg_loss=0.693, curr_loss=0.716, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  11%|█▏        | 55/480 [05:57<45:33,  6.43s/batch, avg_loss=0.693, curr_loss=0.716, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  11%|█▏        | 55/480 [06:03<45:33,  6.43s/batch, avg_loss=0.692, curr_loss=0.635, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  12%|█▏        | 56/480 [06:03<45:27,  6.43s/batch, avg_loss=0.692, curr_loss=0.635, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  12%|█▏        | 56/480 [06:03<45:27,  6.43s/batch, avg_loss=0.692, curr_loss=0.635, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  12%|█▏        | 56/480 [06:09<45:27,  6.43s/batch, avg_loss=0.691, curr_loss=0.650, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  12%|█▏        | 57/480 [06:09<45:21,  6.43s/batch, avg_loss=0.691, curr_loss=0.650, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  12%|█▏        | 57/480 [06:09<45:21,  6.43s/batch, avg_loss=0.691, curr_loss=0.650, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  12%|█▏        | 57/480 [06:16<45:21,  6.43s/batch, avg_loss=0.690, curr_loss=0.640, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  12%|█▏        | 58/480 [06:16<45:16,  6.44s/batch, avg_loss=0.690, curr_loss=0.640, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  12%|█▏        | 58/480 [06:16<45:16,  6.44s/batch, avg_loss=0.690, curr_loss=0.640, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  12%|█▏        | 58/480 [06:22<45:16,  6.44s/batch, avg_loss=0.690, curr_loss=0.705, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  12%|█▏        | 59/480 [06:22<45:09,  6.44s/batch, avg_loss=0.690, curr_loss=0.705, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  12%|█▏        | 59/480 [06:22<45:09,  6.44s/batch, avg_loss=0.690, curr_loss=0.705, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  12%|█▏        | 59/480 [06:29<45:09,  6.44s/batch, avg_loss=0.688, curr_loss=0.569, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  12%|█▎        | 60/480 [06:29<45:03,  6.44s/batch, avg_loss=0.688, curr_loss=0.569, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  12%|█▎        | 60/480 [06:29<45:03,  6.44s/batch, avg_loss=0.688, curr_loss=0.569, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  12%|█▎        | 60/480 [06:35<45:03,  6.44s/batch, avg_loss=0.690, curr_loss=0.804, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  13%|█▎        | 61/480 [06:35<44:56,  6.44s/batch, avg_loss=0.690, curr_loss=0.804, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  13%|█▎        | 61/480 [06:35<44:56,  6.44s/batch, avg_loss=0.690, curr_loss=0.804, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  13%|█▎        | 61/480 [06:42<44:56,  6.44s/batch, avg_loss=0.689, curr_loss=0.596, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  13%|█▎        | 62/480 [06:42<44:48,  6.43s/batch, avg_loss=0.689, curr_loss=0.596, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  13%|█▎        | 62/480 [06:42<44:48,  6.43s/batch, avg_loss=0.689, curr_loss=0.596, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  13%|█▎        | 62/480 [06:48<44:48,  6.43s/batch, avg_loss=0.688, curr_loss=0.622, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  13%|█▎        | 63/480 [06:48<44:41,  6.43s/batch, avg_loss=0.688, curr_loss=0.622, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  13%|█▎        | 63/480 [06:48<44:41,  6.43s/batch, avg_loss=0.688, curr_loss=0.622, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  13%|█▎        | 63/480 [06:54<44:41,  6.43s/batch, avg_loss=0.686, curr_loss=0.558, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  13%|█▎        | 64/480 [06:54<44:33,  6.43s/batch, avg_loss=0.686, curr_loss=0.558, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  13%|█▎        | 64/480 [06:54<44:33,  6.43s/batch, avg_loss=0.686, curr_loss=0.558, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  13%|█▎        | 64/480 [07:01<44:33,  6.43s/batch, avg_loss=0.684, curr_loss=0.558, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  14%|█▎        | 65/480 [07:01<44:26,  6.43s/batch, avg_loss=0.684, curr_loss=0.558, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  14%|█▎        | 65/480 [07:01<44:26,  6.43s/batch, avg_loss=0.684, curr_loss=0.558, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  14%|█▎        | 65/480 [07:07<44:26,  6.43s/batch, avg_loss=0.682, curr_loss=0.608, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  14%|█▍        | 66/480 [07:07<44:19,  6.42s/batch, avg_loss=0.682, curr_loss=0.608, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  14%|█▍        | 66/480 [07:07<44:19,  6.42s/batch, avg_loss=0.682, curr_loss=0.608, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  14%|█▍        | 66/480 [07:14<44:19,  6.42s/batch, avg_loss=0.681, curr_loss=0.587, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  14%|█▍        | 67/480 [07:14<44:12,  6.42s/batch, avg_loss=0.681, curr_loss=0.587, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  14%|█▍        | 67/480 [07:14<44:12,  6.42s/batch, avg_loss=0.681, curr_loss=0.587, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  14%|█▍        | 67/480 [07:20<44:12,  6.42s/batch, avg_loss=0.679, curr_loss=0.538, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  14%|█▍        | 68/480 [07:20<44:08,  6.43s/batch, avg_loss=0.679, curr_loss=0.538, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  14%|█▍        | 68/480 [07:20<44:08,  6.43s/batch, avg_loss=0.679, curr_loss=0.538, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  14%|█▍        | 68/480 [07:27<44:08,  6.43s/batch, avg_loss=0.680, curr_loss=0.737, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  14%|█▍        | 69/480 [07:27<44:01,  6.43s/batch, avg_loss=0.680, curr_loss=0.737, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  14%|█▍        | 69/480 [07:27<44:01,  6.43s/batch, avg_loss=0.680, curr_loss=0.737, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  14%|█▍        | 69/480 [07:33<44:01,  6.43s/batch, avg_loss=0.678, curr_loss=0.566, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  15%|█▍        | 70/480 [07:33<43:54,  6.42s/batch, avg_loss=0.678, curr_loss=0.566, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  15%|█▍        | 70/480 [07:33<43:54,  6.42s/batch, avg_loss=0.678, curr_loss=0.566, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  15%|█▍        | 70/480 [07:39<43:54,  6.42s/batch, avg_loss=0.679, curr_loss=0.709, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  15%|█▍        | 71/480 [07:39<43:49,  6.43s/batch, avg_loss=0.679, curr_loss=0.709, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  15%|█▍        | 71/480 [07:39<43:49,  6.43s/batch, avg_loss=0.679, curr_loss=0.709, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  15%|█▍        | 71/480 [07:46<43:49,  6.43s/batch, avg_loss=0.678, curr_loss=0.638, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  15%|█▌        | 72/480 [07:46<43:42,  6.43s/batch, avg_loss=0.678, curr_loss=0.638, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  15%|█▌        | 72/480 [07:46<43:42,  6.43s/batch, avg_loss=0.678, curr_loss=0.638, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  15%|█▌        | 72/480 [07:52<43:42,  6.43s/batch, avg_loss=0.676, curr_loss=0.540, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  15%|█▌        | 73/480 [07:52<43:37,  6.43s/batch, avg_loss=0.676, curr_loss=0.540, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  15%|█▌        | 73/480 [07:52<43:37,  6.43s/batch, avg_loss=0.676, curr_loss=0.540, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  15%|█▌        | 73/480 [07:59<43:37,  6.43s/batch, avg_loss=0.678, curr_loss=0.794, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:  15%|█▌        | 74/480 [07:59<43:32,  6.43s/batch, avg_loss=0.678, curr_loss=0.794, gpu_usage=GPU 0: 2527.4MB]
