slurmstepd: info: Setting TMPDIR to /scratch/10928470. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2', 'RoiNet_AblationOne_Simple', 'RoiNet_Ablation3_Simple', 'RoiNet_AblationOne_Residual', 'RoiNet_Ablation3_Residual']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']

All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1552b3b10850>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3b1c210>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3aa2410>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1552b3aa3e90>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3a7e8d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3a81790>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1552b3aa3e90>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3a7e8d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3a81790>}
Configuración de Entrenamiento:
  Model: RoiNet_Ablation3_Simple
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet_Ablation3_Simple_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet_Ablation3_Simple_result_2025-03-10_12-25-53
Parameters logged to: run_benchmark_runs/RoiNet_Ablation3_Simple_result_2025-03-10_12-25-53/parameters_FIVES_RoiNet_Ablation3_Simple_Dice_True_False.log

Modelo cargado en GPU:
- Parámetros totales: 3116480
- Memoria ocupada por modelo en GPU: 11.89 MB

==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 11.9 MB | Cached: 22.0 MB


USING: Dice

==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 11.9 MB | Cached: 22.0 MB


Train Epoch 0:   0%|          | 0/480 [00:02<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:14<?, ?batch/s, avg_loss=0.854, curr_loss=0.854, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:14<1:57:06, 14.67s/batch, avg_loss=0.854, curr_loss=0.854, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:14<1:57:06, 14.67s/batch, avg_loss=0.854, curr_loss=0.854, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:14<1:57:06, 14.67s/batch, avg_loss=0.845, curr_loss=0.836, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:14<1:57:06, 14.67s/batch, avg_loss=0.845, curr_loss=0.836, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:15<1:57:06, 14.67s/batch, avg_loss=0.862, curr_loss=0.897, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:15<1:57:06, 14.67s/batch, avg_loss=0.862, curr_loss=0.897, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:15<1:57:06, 14.67s/batch, avg_loss=0.880, curr_loss=0.932, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:15<1:57:06, 14.67s/batch, avg_loss=0.880, curr_loss=0.932, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:15<1:57:06, 14.67s/batch, avg_loss=0.868, curr_loss=0.820, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:15<19:17,  2.44s/batch, avg_loss=0.868, curr_loss=0.820, gpu_usage=GPU 0: 117.4MB]  
Train Epoch 0:   1%|          | 5/480 [00:15<19:17,  2.44s/batch, avg_loss=0.868, curr_loss=0.820, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:16<19:17,  2.44s/batch, avg_loss=0.858, curr_loss=0.811, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:16<19:17,  2.44s/batch, avg_loss=0.858, curr_loss=0.811, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:16<19:17,  2.44s/batch, avg_loss=0.851, curr_loss=0.806, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:16<19:17,  2.44s/batch, avg_loss=0.851, curr_loss=0.806, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:16<19:17,  2.44s/batch, avg_loss=0.847, curr_loss=0.819, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:16<19:17,  2.44s/batch, avg_loss=0.847, curr_loss=0.819, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:17<19:17,  2.44s/batch, avg_loss=0.844, curr_loss=0.826, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.844, curr_loss=0.826, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.844, curr_loss=0.826, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.841, curr_loss=0.806, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.841, curr_loss=0.806, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.836, curr_loss=0.791, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.836, curr_loss=0.791, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.830, curr_loss=0.768, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.830, curr_loss=0.768, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:18<09:54,  1.26s/batch, avg_loss=0.827, curr_loss=0.784, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:31,  1.19batch/s, avg_loss=0.827, curr_loss=0.784, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:31,  1.19batch/s, avg_loss=0.827, curr_loss=0.784, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:31,  1.19batch/s, avg_loss=0.824, curr_loss=0.790, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:31,  1.19batch/s, avg_loss=0.824, curr_loss=0.790, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:31,  1.19batch/s, avg_loss=0.825, curr_loss=0.841, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:31,  1.19batch/s, avg_loss=0.825, curr_loss=0.841, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:19<06:31,  1.19batch/s, avg_loss=0.820, curr_loss=0.738, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:19<06:31,  1.19batch/s, avg_loss=0.820, curr_loss=0.738, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:19<06:31,  1.19batch/s, avg_loss=0.823, curr_loss=0.880, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:19<04:51,  1.59batch/s, avg_loss=0.823, curr_loss=0.880, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:19<04:51,  1.59batch/s, avg_loss=0.823, curr_loss=0.880, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:19<04:51,  1.59batch/s, avg_loss=0.822, curr_loss=0.795, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:19<04:51,  1.59batch/s, avg_loss=0.822, curr_loss=0.795, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:20<04:51,  1.59batch/s, avg_loss=0.823, curr_loss=0.853, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:20<04:51,  1.59batch/s, avg_loss=0.823, curr_loss=0.853, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:20<04:51,  1.59batch/s, avg_loss=0.819, curr_loss=0.734, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:20<04:51,  1.59batch/s, avg_loss=0.819, curr_loss=0.734, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:20<04:51,  1.59batch/s, avg_loss=0.815, curr_loss=0.731, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▍         | 21/480 [00:20<03:54,  1.95batch/s, avg_loss=0.815, curr_loss=0.731, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▍         | 21/480 [00:20<03:54,  1.95batch/s, avg_loss=0.815, curr_loss=0.731, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▍         | 21/480 [00:20<03:54,  1.95batch/s, avg_loss=0.814, curr_loss=0.797, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▍         | 21/480 [00:20<03:54,  1.95batch/s, avg_loss=0.814, curr_loss=0.797, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▍         | 21/480 [00:21<03:54,  1.95batch/s, avg_loss=0.810, curr_loss=0.730, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▍         | 21/480 [00:21<03:54,  1.95batch/s, avg_loss=0.810, curr_loss=0.730, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  11%|█         | 53/480 [00:31<02:11,  3.24batch/s, avg_loss=0.757, curr_loss=0.671, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  11%|█         | 53/480 [00:31<02:11,  3.24batch/s, avg_loss=0.759, curr_loss=0.839, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  12%|█▏        | 57/480 [00:31<02:09,  3.27batch/s, avg_loss=0.759, curr_loss=0.839, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  12%|█▏        | 57/480 [00:31<02:09,  3.27batch/s, avg_loss=0.759, curr_loss=0.839, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  12%|█▏        | 57/480 [00:31<02:09,  3.27batch/s, avg_loss=0.758, curr_loss=0.701, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  12%|█▏        | 57/480 [00:31<02:09,  3.27batch/s, avg_loss=0.758, curr_loss=0.701, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  12%|█▏        | 57/480 [00:31<02:09,  3.27batch/s, avg_loss=0.760, curr_loss=0.872, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  12%|█▏        | 57/480 [00:31<02:09,  3.27batch/s, avg_loss=0.760, curr_loss=0.872, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  12%|█▏        | 57/480 [00:32<02:09,  3.27batch/s, avg_loss=0.760, curr_loss=0.808, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  12%|█▏        | 57/480 [00:32<02:09,  3.27batch/s, avg_loss=0.760, curr_loss=0.808, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  12%|█▏        | 57/480 [00:32<02:09,  3.27batch/s, avg_loss=0.761, curr_loss=0.787, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:32<02:07,  3.30batch/s, avg_loss=0.761, curr_loss=0.787, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:32<02:07,  3.30batch/s, avg_loss=0.761, curr_loss=0.787, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:32<02:07,  3.30batch/s, avg_loss=0.760, curr_loss=0.680, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:32<02:07,  3.30batch/s, avg_loss=0.760, curr_loss=0.680, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:33<02:07,  3.30batch/s, avg_loss=0.761, curr_loss=0.855, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:33<02:07,  3.30batch/s, avg_loss=0.761, curr_loss=0.855, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:33<02:07,  3.30batch/s, avg_loss=0.760, curr_loss=0.708, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:33<02:07,  3.30batch/s, avg_loss=0.760, curr_loss=0.708, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:33<02:07,  3.30batch/s, avg_loss=0.760, curr_loss=0.720, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▎        | 65/480 [00:33<02:05,  3.31batch/s, avg_loss=0.760, curr_loss=0.720, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▎        | 65/480 [00:33<02:05,  3.31batch/s, avg_loss=0.760, curr_loss=0.720, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▎        | 65/480 [00:34<02:05,  3.31batch/s, avg_loss=0.763, curr_loss=1.000, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▎        | 65/480 [00:34<02:05,  3.31batch/s, avg_loss=0.763, curr_loss=1.000, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▎        | 65/480 [00:34<02:05,  3.31batch/s, avg_loss=0.762, curr_loss=0.686, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▎        | 65/480 [00:34<02:05,  3.31batch/s, avg_loss=0.762, curr_loss=0.686, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▎        | 65/480 [00:34<02:05,  3.31batch/s, avg_loss=0.761, curr_loss=0.694, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▎        | 65/480 [00:34<02:05,  3.31batch/s, avg_loss=0.761, curr_loss=0.694, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▎        | 65/480 [00:34<02:05,  3.31batch/s, avg_loss=0.760, curr_loss=0.695, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▍        | 69/480 [00:34<02:03,  3.33batch/s, avg_loss=0.760, curr_loss=0.695, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▍        | 69/480 [00:34<02:03,  3.33batch/s, avg_loss=0.760, curr_loss=0.695, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▍        | 69/480 [00:35<02:03,  3.33batch/s, avg_loss=0.758, curr_loss=0.624, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▍        | 69/480 [00:35<02:03,  3.33batch/s, avg_loss=0.758, curr_loss=0.624, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▍        | 69/480 [00:35<02:03,  3.33batch/s, avg_loss=0.759, curr_loss=0.801, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▍        | 69/480 [00:35<02:03,  3.33batch/s, avg_loss=0.759, curr_loss=0.801, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▍        | 69/480 [00:35<02:03,  3.33batch/s, avg_loss=0.757, curr_loss=0.625, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▍        | 69/480 [00:35<02:03,  3.33batch/s, avg_loss=0.757, curr_loss=0.625, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  14%|█▍        | 69/480 [00:36<02:03,  3.33batch/s, avg_loss=0.756, curr_loss=0.671, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:36<02:02,  3.33batch/s, avg_loss=0.756, curr_loss=0.671, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:36<02:02,  3.33batch/s, avg_loss=0.756, curr_loss=0.671, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:36<02:02,  3.33batch/s, avg_loss=0.755, curr_loss=0.675, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:36<02:02,  3.33batch/s, avg_loss=0.755, curr_loss=0.675, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:36<02:02,  3.33batch/s, avg_loss=0.754, curr_loss=0.673, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:36<02:02,  3.33batch/s, avg_loss=0.754, curr_loss=0.673, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:37<02:02,  3.33batch/s, avg_loss=0.752, curr_loss=0.656, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:37<02:02,  3.33batch/s, avg_loss=0.752, curr_loss=0.656, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:37<02:02,  3.33batch/s, avg_loss=0.751, curr_loss=0.667, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  16%|█▌        | 77/480 [00:37<02:00,  3.33batch/s, avg_loss=0.751, curr_loss=0.667, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  16%|█▌        | 77/480 [00:37<02:00,  3.33batch/s, avg_loss=0.751, curr_loss=0.667, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  16%|█▌        | 77/480 [00:37<02:00,  3.33batch/s, avg_loss=0.750, curr_loss=0.653, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  16%|█▌        | 77/480 [00:37<02:00,  3.33batch/s, avg_loss=0.750, curr_loss=0.653, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  16%|█▌        | 77/480 [00:37<02:00,  3.33batch/s, avg_loss=0.752, curr_loss=0.937, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  16%|█▌        | 77/480 [00:37<02:00,  3.33batch/s, avg_loss=0.752, curr_loss=0.937, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  16%|█▌        | 77/480 [00:38<02:00,  3.33batch/s, avg_loss=0.752, curr_loss=0.694, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  16%|█▌        | 77/480 [00:38<02:00,  3.33batch/s, avg_loss=0.752, curr_loss=0.694, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  16%|█▌        | 77/480 [00:38<02:00,  3.33batch/s, avg_loss=0.750, curr_loss=0.632, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:38<01:59,  3.34batch/s, avg_loss=0.750, curr_loss=0.632, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:38<01:59,  3.34batch/s, avg_loss=0.750, curr_loss=0.632, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:38<01:59,  3.34batch/s, avg_loss=0.748, curr_loss=0.602, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:38<01:59,  3.34batch/s, avg_loss=0.748, curr_loss=0.602, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:39<01:59,  3.34batch/s, avg_loss=0.748, curr_loss=0.706, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:39<01:59,  3.34batch/s, avg_loss=0.748, curr_loss=0.706, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:39<01:59,  3.34batch/s, avg_loss=0.748, curr_loss=0.776, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:39<01:59,  3.34batch/s, avg_loss=0.748, curr_loss=0.776, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:39<01:59,  3.34batch/s, avg_loss=0.747, curr_loss=0.667, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  18%|█▊        | 85/480 [00:39<01:58,  3.34batch/s, avg_loss=0.747, curr_loss=0.667, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  18%|█▊        | 85/480 [00:39<01:58,  3.34batch/s, avg_loss=0.747, curr_loss=0.667, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  18%|█▊        | 85/480 [00:40<01:58,  3.34batch/s, avg_loss=0.745, curr_loss=0.592, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  18%|█▊        | 85/480 [00:40<01:58,  3.34batch/s, avg_loss=0.745, curr_loss=0.592, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  18%|█▊        | 85/480 [00:40<01:58,  3.34batch/s, avg_loss=0.744, curr_loss=0.659, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  18%|█▊        | 85/480 [00:40<01:58,  3.34batch/s, avg_loss=0.744, curr_loss=0.659, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  18%|█▊        | 85/480 [00:40<01:58,  3.34batch/s, avg_loss=0.744, curr_loss=0.682, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  18%|█▊        | 85/480 [00:40<01:58,  3.34batch/s, avg_loss=0.744, curr_loss=0.682, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  18%|█▊        | 85/480 [00:40<01:58,  3.34batch/s, avg_loss=0.743, curr_loss=0.679, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▊        | 89/480 [00:40<01:57,  3.34batch/s, avg_loss=0.743, curr_loss=0.679, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▊        | 89/480 [00:40<01:57,  3.34batch/s, avg_loss=0.743, curr_loss=0.679, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▊        | 89/480 [00:41<01:57,  3.34batch/s, avg_loss=0.741, curr_loss=0.601, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▊        | 89/480 [00:41<01:57,  3.34batch/s, avg_loss=0.741, curr_loss=0.601, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▊        | 89/480 [00:41<01:57,  3.34batch/s, avg_loss=0.741, curr_loss=0.722, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▊        | 89/480 [00:41<01:57,  3.34batch/s, avg_loss=0.741, curr_loss=0.722, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▊        | 89/480 [00:41<01:57,  3.34batch/s, avg_loss=0.741, curr_loss=0.689, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▊        | 89/480 [00:41<01:57,  3.34batch/s, avg_loss=0.741, curr_loss=0.689, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▊        | 89/480 [00:42<01:57,  3.34batch/s, avg_loss=0.741, curr_loss=0.778, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▉        | 93/480 [00:42<01:55,  3.34batch/s, avg_loss=0.741, curr_loss=0.778, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▉        | 93/480 [00:42<01:55,  3.34batch/s, avg_loss=0.741, curr_loss=0.778, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▉        | 93/480 [00:42<01:55,  3.34batch/s, avg_loss=0.740, curr_loss=0.617, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▉        | 93/480 [00:42<01:55,  3.34batch/s, avg_loss=0.740, curr_loss=0.617, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▉        | 93/480 [00:42<01:55,  3.34batch/s, avg_loss=0.738, curr_loss=0.587, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▉        | 93/480 [00:42<01:55,  3.34batch/s, avg_loss=0.738, curr_loss=0.587, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▉        | 93/480 [00:42<01:55,  3.34batch/s, avg_loss=0.737, curr_loss=0.653, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▉        | 93/480 [00:42<01:55,  3.34batch/s, avg_loss=0.737, curr_loss=0.653, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  19%|█▉        | 93/480 [00:43<01:55,  3.34batch/s, avg_loss=0.736, curr_loss=0.611, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  20%|██        | 97/480 [00:43<01:54,  3.34batch/s, avg_loss=0.736, curr_loss=0.611, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  20%|██        | 97/480 [00:43<01:54,  3.34batch/s, avg_loss=0.736, curr_loss=0.611, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  20%|██        | 97/480 [00:43<01:54,  3.34batch/s, avg_loss=0.734, curr_loss=0.605, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  20%|██        | 97/480 [00:43<01:54,  3.34batch/s, avg_loss=0.734, curr_loss=0.605, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  20%|██        | 97/480 [00:43<01:54,  3.34batch/s, avg_loss=0.733, curr_loss=0.592, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  20%|██        | 97/480 [00:43<01:54,  3.34batch/s, avg_loss=0.733, curr_loss=0.592, gpu_usage=GPU 0: 117.4MB]
